contagio	anio_contagio	mes_contagio
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
no	0	0
